job_id,OCEAN Traits & GED,Ideal Job Clusters,Job Title,College,Program,Duration,Link,Description
office-assistant,High Conscientiousness + GED,"Administrative, Clerical",Office Assistant,Maricopa Community Colleges,Networking and Security,2 semesters (Fast Track),https://www.maricopa.edu/degrees-certificates/networking-security,"Focuses on network administration, cybersecurity, and IT infrastructure."
office-assistant,High Conscientiousness + GED,"Administrative, Clerical",Office Assistant,Pima Community College,Business Administration Certificate,1-2 semesters,https://www.pima.edu/academics-programs/degrees-certificates/business-it-hospitality/business/index.html,Covers business fundamentals for administrative and management roles.
scheduling-coordinator,High Conscientiousness + GED,"Administrative, Clerical",Scheduling Coordinator,Maricopa Community Colleges,Networking and Security,2 semesters (Fast Track),https://www.maricopa.edu/degrees-certificates/networking-security,"Focuses on network administration, cybersecurity, and IT infrastructure."
scheduling-coordinator,High Conscientiousness + GED,"Administrative, Clerical",Scheduling Coordinator,Pima Community College,Business Administration Certificate,1-2 semesters,https://www.pima.edu/academics-programs/degrees-certificates/business-it-hospitality/business/index.html,Covers business fundamentals for administrative and management roles.
social-media-helper,High Openness + GED,Creative & Media,Social Media Helper,Central Arizona College,Business Certificate,1-2 semesters,https://catalog.centralaz.edu/programs/business-certificate,"Offers foundational business knowledge in management, marketing, and accounting for entry-level business roles."
peer-support-helper,High Agreeableness + GED,Social/Support Roles,Peer Mentor,Rio Salado College,Information Technology: Desktop Support (CCL),18-19 credits (~1 semester),https://www.riosalado.edu/degrees-certificates/computer-and-information-technology/desktop-support-5043-ccl,https://www.riosalado.edu/degrees-certificates
peer-support-helper,High Agreeableness + GED,Social/Support Roles,Peer Mentor,Rio Salado College,Computer System Configuration and Support: Network (CCL),18-19 credits (~1 semester),https://www.riosalado.edu/degrees-certificates/computer-and-information-technology/computer-system-configuration-and-support-network-5044n-ccl,https://www.riosalado.edu/degrees-certificates/computer-and-information-technology/computer-system-configuration-and-support-5038n-ccl
peer-support-helper,High Agreeableness + GED,Social/Support Roles,Peer Mentor,Maricopa Community Colleges / NAMI,"Peer Support Specialist Training (NAMI, Maricopa)",55 hours (multiple weeks),https://www.namisa.org/educational-programs/,Trains individuals with lived experience to support others in recovery as certified peer supporters.
peer-support-helper,High Agreeableness + GED,Social/Support Roles,Peer Mentor,Rio Salado College,"Addictions and Substance Use Disorders (CCL, Level I/II)",18-34 credits (1-2 semesters),https://www.riosalado.edu/degrees-certificates/behavioral-science-and-human-services/addictions-and-substance-use-disorders-3302-aas,"Prepares students for careers as substance abuse counselors, focusing on addiction theory, counseling, and treatment."
peer-support-helper,High Agreeableness + GED,Social/Support Roles,Peer Mentor,Rio Salado College,Workforce Development Certificate (Case Manager / Reentry Support),6 classes (~1 semester),https://www.riosalado.edu/web/pdf/d9/6596-ire-certificates-and-degree-9-4-2019.pdf,"Provides job readiness, social skills, and reentry support training for justice-involved individuals."
peer-support-helper,High Agreeableness + GED,Social/Support Roles,Peer Mentor,Pima Community College,IT Support Specialist Certificate,1-2 semesters,https://pima.edu/academics-programs/degrees-certificates/business-it-hospitality/computer-info-systems/it-specialist-cert/index.html,"Trains students in computer support, troubleshooting, and network basics."
peer-support-helper,High Agreeableness + GED,Social/Support Roles,Peer Mentor,Pima Community College / NAMI,"Peer Support Specialist Training (NAMI, Pima)",55 hours (multiple weeks),https://www.namisa.org/educational-programs/,Prepares individuals with lived experience to assist others in behavioral health recovery.
peer-support-helper,High Agreeableness + GED,Social/Support Roles,Peer Mentor,Pima Community College,"Addictions and Substance Use Disorders (AAS/CCL, Pima)",1-2 years,https://www.pima.edu/academics-programs/degrees-certificates/health-sciences/behavioral-health/index.html,"Trains students for substance abuse counseling careers, including theory, practice, and ethics."
peer-support-helper,High Agreeableness + GED,Social/Support Roles,Peer Mentor,Pima Community College,Human Services Certificate (Case Manager / Reentry Support),1-2 semesters,https://www.pima.edu/academics-programs/degrees-certificates/health-sciences/behavioral-health/index.html,Offers foundational training for case management and reentry support roles.
peer-support-helper,High Agreeableness + GED,Social/Support Roles,Peer Mentor,Central Arizona College,Computer Systems Networking,1-2 semesters,https://catalog.centralaz.edu/programs/computer-systems-networking-certificate,"Prepares students for network support roles, covering installation, configuration, and troubleshooting."
